event_id,sipm0,sipm1,sipm2,sipm3,sipm4,sipm5,sipm6,sipm7,sipm8,sipm9,sipm10,sipm11,sipm12,sipm13,sipm14,sipm15,x(mm),y(mm),z(mm),LCE (%)
20747,3325,3351,3172,3114,3843,3800,3407,3163,6000,4703,3732,3348,12895,6014,3861,3361,30.0779,-28.0732,8.9845,47.3927
20748,3848,3906,3624,3267,4921,5741,4218,3631,5943,7886,4809,3585,4669,5103,3945,3529,5.40027,-10.841,8.61332,48.4167
20749,6657,4979,3677,3314,9854,5466,3796,3361,5781,4330,3646,3297,3975,3793,3321,3207,-9.03081,-25.6515,8.84679,48.3027
20750,3239,3332,3439,3278,3205,3503,3874,3880,3449,4087,5156,5504,3473,4473,8523,9290,33.6891,15.8275,8.59693,47.8033
20751,3689,4465,6382,5493,3611,4705,7919,6160,3517,3809,4586,4388,3289,3432,3699,3561,-11.6563,10.7953,8.94139,48.47
20752,3484,3411,3265,3049,4084,3742,3474,3204,6876,5109,3855,3307,11256,6444,3982,3319,22.0419,-23.4403,8.9534,47.9073
20753,3625,4713,8805,8399,3541,4136,5329,5526,3348,3614,3850,3875,3086,3262,3465,3394,-24.7538,13.9922,8.56219,47.9787
20754,4414,6542,6645,4370,4384,6268,6237,4360,3603,4180,4196,3719,3335,3456,3438,3395,-15.9139,0.103831,8.59663,48.3613
20755,4624,4782,4005,3562,5914,7717,4531,3675,4957,6205,4225,3456,4014,4101,3668,3307,-3.68055,-11.0071,8.9999,48.4953
20756,4554,4715,3867,3403,6036,7775,4565,3603,5063,6045,4238,3528,4059,4117,3574,3370,-3.45504,-11.4142,8.94368,48.3413
20757,4933,6553,5286,3894,4846,7365,5699,4075,3936,4500,4042,3556,3418,3600,3523,3199,-13.4187,-4.39381,8.5968,48.2833
20758,3319,3933,6332,10965,3421,3733,5020,7312,3253,3517,3930,4219,3127,3268,3501,3421,-20.4336,24.2485,8.92929,48.1807
20759,3345,3756,4507,4873,3445,4094,6544,7311,3327,3924,5700,6240,3324,3673,4077,4223,-2.22203,16.7591,8.9581,48.242
20760,3291,3568,4382,4893,3352,3860,6036,7568,3387,3974,5502,6805,3228,3599,4166,4459,-1.49981,18.9693,8.86745,48.0467
20761,12585,6027,3871,3399,6006,4630,3834,3285,3817,3660,3417,3202,3366,3365,3205,3133,-28.9499,-33.0142,8.87177,47.2013
20762,6488,4999,3763,3255,9663,5721,3856,3345,5709,4444,3616,3332,3884,3759,3376,3077,-8.42028,-24.0056,8.86096,48.1913
20763,3194,3372,3610,3651,3243,3612,4062,4483,3367,3946,5666,8206,3317,3894,5818,8666,15.3778,22.3406,8.77212,48.0713
20764,3404,3647,3371,3201,4181,4503,3818,3367,5624,7833,4925,3766,5489,6633,4759,3798,12.9194,-8.84577,8.72269,48.2127
20765,4673,4810,3999,3491,6305,7770,4519,3528,5110,5648,4103,3454,3930,4046,3522,3388,-4.80479,-12.1814,8.88579,48.1973
20766,3869,4090,3674,3546,4558,6344,4708,3668,5041,7649,5143,3764,4190,4591,4124,3501,2.63541,-6.33568,8.55666,48.3067
20767,3188,3459,3588,3748,3323,3805,4660,4981,3490,4137,7103,7809,3387,4064,5548,6006,9.89581,16.6654,8.77525,48.1973
20768,3392,3440,3343,3159,3827,4138,3679,3425,5445,6292,4592,3747,6442,8441,4951,3812,19.5243,-10.498,8.50853,48.0833
20769,5971,9700,6178,4023,4617,5168,4504,3766,3602,3845,3633,3366,3407,3364,3300,3261,-31.1381,-6.777,8.92928,47.8033
20770,3393,3556,3614,3575,3650,4261,5023,4150,4049,5601,7876,5121,3758,4685,5533,4604,8.64058,5.16186,8.64729,48.2993
20771,3443,3373,3226,3111,3917,3811,3425,3125,6203,4805,3736,3415,12775,6160,3816,3398,28.7686,-28.3508,8.65349,47.826
20772,6211,10082,6262,3939,4639,5163,4451,3758,3731,3787,3667,3447,3319,3413,3321,3165,-29.1639,-6.79128,8.94087,48.2367
20773,4484,3995,3488,3230,7677,4860,3677,3390,8766,4935,3687,3444,5065,4381,3564,3216,1.7402,-30.1325,8.6324,47.906
20774,3148,3116,3352,3299,3203,3460,3841,4024,3412,3731,4905,6614,3307,4000,6411,11750,24.5238,25.319,8.57875,47.7153
20775,3466,3674,3731,3568,3838,4727,4817,3987,4098,6601,7204,4517,4020,4820,5070,4051,7.80138,1.03253,8.98465,48.126
20776,3465,3661,3566,3517,3924,4892,4252,3859,4822,7554,5994,4091,4362,5537,4922,3913,9.06591,-3.43598,8.52092,48.2207
20777,3450,3405,3221,3005,4191,3973,3550,3253,6914,5311,3867,3396,10753,6708,3991,3381,21.2499,-22.6209,8.68629,48.246
20778,3174,3362,3837,3850,3390,3689,4683,5023,3420,4136,7041,7890,3497,4043,5382,5999,9.46366,17.2156,8.60162,48.2773
20779,4571,7455,8933,5133,4011,4782,5125,4363,3489,3790,3809,3730,3392,3406,3418,3300,-30.9178,2.18152,8.7449,48.4713
20780,3364,3492,3234,3146,3930,3803,3503,3262,5765,4973,4037,3457,10458,7828,4219,3384,30.5625,-18.9896,8.626,47.9033
20781,3215,3507,4102,4730,3292,3770,5460,7932,3275,3907,5316,7758,3158,3600,4253,4647,-0.403564,21.9163,8.95829,47.948
20782,3507,4352,6775,6819,3551,4294,6981,6691,3368,3780,4258,4312,3137,3329,3509,3657,-14.6685,14.564,8.78583,48.2133
20783,3184,3419,3711,3809,3332,3819,4763,5047,3488,4105,6918,7963,3392,4083,5315,6009,9.55293,17.2863,8.71413,48.238
20784,5981,4572,3758,3281,9885,5315,3821,3279,6447,4516,3608,3158,4078,3775,3480,3160,-6.24188,-27.8438,8.68812,48.076
20785,4334,6063,7397,4901,4107,5628,6508,4614,3597,3859,4162,3815,3312,3441,3476,3315,-17.0382,3.01727,8.69872,48.3527
20786,8619,5412,3929,3367,9067,5324,3903,3461,4747,4081,3601,3234,3609,3604,3258,3130,-14.0929,-33.6025,8.81394,48.2307
20787,3374,3347,3242,3145,4287,4083,3506,3276,7842,5016,3843,3395,10524,5745,3918,3366,18.9793,-30.1947,8.55041,47.9393
20788,4230,3864,3491,3262,6849,4623,3628,3328,9539,5159,3789,3423,5611,4472,3560,3482,4.48786,-31.4667,8.64598,48.2067
20789,5171,9043,7382,4553,4251,5270,4894,4040,3499,3780,3647,3507,3196,3355,3280,3191,-25.4411,-2.24668,8.99476,48.0393
20790,6135,9870,5998,3927,4725,5254,4571,3739,3701,3992,3647,3482,3364,3392,3389,3164,-33.8449,-7.09218,8.57798,48.2333
20791,3351,3953,6795,11805,3317,3797,4851,6031,3243,3524,3703,3964,3150,3193,3379,3401,-32.4273,23.0175,8.81104,47.638
20792,3087,3550,3894,4356,3369,3678,4900,6678,3386,3788,5740,8914,3233,3690,4585,5467,4.47062,22.5368,8.7709,48.21
20793,3208,3265,3380,3399,3312,3407,3890,3920,3417,3676,4877,5950,3394,3938,5828,12590,32.9448,29.5933,8.51943,47.634
20794,3759,4540,4725,4038,4072,6310,7145,4363,3921,5108,5212,4204,3671,3780,3998,3707,-4.68526,1.42021,8.58567,48.3687
20795,3868,3661,3253,3107,5306,4293,3606,3281,9496,5671,3829,3306,7168,4997,3867,3404,10.3889,-23.9783,8.8946,48.0753
20796,3229,3380,3470,3304,3446,3662,3752,3691,4011,4789,5249,4327,4331,7037,9335,5459,27.0128,3.17298,8.57847,48.3147
20797,3247,3339,3382,3235,3433,3640,3853,3606,3855,4694,5084,4638,4161,6558,9553,5687,31.9351,4.95111,8.67742,47.9767
20798,3311,3335,3390,3296,3664,3934,3889,3689,4185,5769,5953,4271,4416,7004,7615,4650,18.9528,1.1944,8.82772,48.2473
20799,4108,5413,5667,4284,4274,6658,7176,4533,3705,4367,4444,3824,3385,3573,3464,3429,-11.0067,1.0233,8.92934,48.2027
20800,3004,3290,3394,3401,3175,3481,3822,4086,3424,3739,4927,7179,3351,3841,5889,11615,21.6315,30.6962,8.78477,47.7453
20801,3207,3220,3320,3441,3258,3405,3811,3855,3313,3935,4995,5747,3448,4376,7643,10602,30.1347,19.3051,8.50958,47.7173
20802,3434,3974,4319,3994,3610,4777,6794,4955,3631,4984,7065,4934,3495,4004,4355,4068,0.63367,7.27465,8.98332,48.262
20803,3183,3399,3416,3204,3572,3931,3920,3638,4157,5112,5575,4382,4551,7241,8366,4888,22.1856,1.78282,8.68627,48.3567
20804,12425,5802,3892,3363,5936,4506,3851,3485,3934,3734,3375,3231,3443,3369,3298,3256,-33.6309,-33.1125,8.66341,47.2667
20805,3591,4645,8527,8488,3612,4204,5556,5607,3255,3517,3888,3970,3133,3130,3321,3304,-22.9248,14.9589,8.84035,47.832
20806,3859,4099,3704,3616,4962,6226,4461,3587,5333,7741,5020,3760,4238,4638,4002,3606,2.981,-7.96362,8.76391,48.568
20807,7226,6486,4170,3506,7321,6690,4259,3483,4445,4293,3582,3298,3541,3552,3390,3135,-14.602,-16.7147,8.9745,48.2513
20808,3532,3701,3944,3764,3696,4601,5930,4500,3867,5367,7776,4944,3657,4254,4777,4253,4.26612,6.15403,8.9974,48.3753
20809,3140,3333,3390,3358,3316,3661,3788,3744,3740,4239,5297,4957,3826,5529,9938,7285,29.3625,10.1908,8.82992,48.3607
20810,5783,4534,3609,3302,9386,5260,3972,3306,6503,4724,3641,3329,4077,3944,3457,3181,-5.41469,-32.4263,8.52807,48.0053
20811,3922,5719,8595,5725,3867,4731,6331,5085,3440,3675,4024,3893,3160,3282,3509,3311,-19.5787,7.52471,8.83521,48.1793
20812,3565,4307,5621,4848,3721,4704,8130,6018,3491,3933,5010,4576,3334,3512,3762,3708,-8.44758,10.1145,8.54724,48.16
20813,3171,3362,3336,3259,3497,3680,3922,3708,3836,4565,5282,4707,4080,6166,9736,6206,27.4892,7.00098,8.66804,48.342
20814,3200,3421,3302,3183,3691,3854,3624,3452,4507,5055,4645,3972,5416,9751,6730,4184,32.8479,-4.75334,8.98231,47.9913
20815,3361,3523,3891,4045,3353,4056,5476,5523,3513,4131,7126,7111,3347,3846,4858,4975,4.99559,15.2654,8.78725,48.09
20816,3715,4349,5471,4785,3744,5026,8186,5536,3628,4189,5057,4419,3361,3462,3732,3618,-8.20788,8.52756,8.6224,48.1853
20817,3369,3333,3210,3213,3982,3793,3418,3245,6584,4739,3745,3268,12313,6038,3914,3372,24.0481,-32.7182,8.99847,47.6907
20818,3589,3811,3742,3516,3930,5074,5115,3883,4356,6940,6563,4293,4055,4756,4681,4031,5.69587,-0.643189,8.94837,48.2233
20819,3390,3439,3258,3138,4128,3888,3467,3249,7072,4774,3883,3401,11544,5763,3945,3464,21.4956,-30.7874,8.75018,47.8687
20820,3544,4400,7777,8437,3453,4066,6047,6283,3158,3539,3968,4023,3021,3384,3410,3435,-19.8673,16.262,8.71793,47.9633
20821,3286,3520,4363,4864,3373,3851,5767,7954,3293,3883,5499,7384,3247,3644,4201,4652,-0.981306,20.2238,8.84669,48.5207
20822,3217,3376,3509,3257,3543,3949,3999,3830,4051,5540,6573,4563,4184,6018,7539,5012,17.4432,3.87595,8.63154,48.1067
20823,4469,4882,4014,3542,5509,7867,4803,3758,4899,5778,4441,3579,3955,4003,3589,3475,-4.25244,-9.23906,8.56602,48.3753
20824,3735,3577,3339,3254,4548,4583,3801,3336,7071,7449,4211,3535,6063,6026,4293,3359,11.4649,-14.5677,8.70891,48.12
20825,3274,3711,4791,5705,3403,4006,6115,8658,3423,3852,4892,6013,3272,3377,3871,4062,-6.16067,20.2891,8.85298,48.2833
20826,9516,5404,3865,3360,8712,5126,3872,3438,4507,3950,3550,3347,3532,3433,3311,3196,-16.1757,-30.7063,8.7735,48.0793
20827,3565,4452,6860,6939,3474,4237,6869,6895,3314,3683,4193,4310,3203,3429,3487,3532,-15.394,14.9865,8.7954,48.2947
20828,3155,3258,3365,3322,3446,3710,3713,3689,3776,4393,5193,4734,3861,5944,9718,6422,29.3518,8.12884,8.88458,47.7993
20829,3446,4153,7049,11472,3363,3985,5002,6251,3067,3549,3835,3990,3102,3118,3436,3342,-25.5179,22.1508,8.62954,48.1067
20830,3472,3411,3198,3136,3994,3875,3413,3186,7104,4769,3686,3387,11811,6024,3909,3408,22.7654,-27.5937,8.91539,47.8553
20831,3784,5141,8162,6005,3761,4719,6910,5290,3518,3811,4196,4001,3167,3336,3541,3243,-17.8065,8.91309,8.96966,48.39
20832,8195,9463,4918,3629,5218,5117,4182,3529,3710,3871,3615,3428,3291,3299,3267,3103,-29.5745,-12.7599,8.81291,47.89
20833,3263,3766,5128,7742,3450,3837,5468,9569,3276,3635,4207,5127,3145,3174,3658,3662,-11.8855,26.2944,8.65417,48.0713
20834,3379,3914,5762,10500,3354,3812,5008,7723,3272,3543,3887,4282,3199,3235,3393,3441,-19.0358,33.5425,8.92775,47.8027
20835,6698,5007,3751,3375,9551,5794,3870,3362,5562,4296,3651,3229,3894,3691,3383,3179,-8.96204,-23.6806,8.82783,48.1953
20836,2946,3185,3342,3434,3271,3446,3827,3876,3473,3808,4975,6022,3451,4125,7256,11205,27.6727,21.0199,8.6361,47.7613
20837,3411,3529,3527,3420,3604,4343,4304,3753,4331,6655,6934,4358,4145,5608,5852,4288,12.0171,0.682514,8.74227,48.0413
20838,4464,5981,5634,4143,4468,7060,6514,4151,3794,4455,4293,3824,3325,3503,3502,3392,-12.4045,-1.27668,8.88609,48.3353
20839,3524,4219,7051,9672,3367,3998,5486,6706,3232,3487,3933,4094,3043,3308,3323,3395,-20.9107,19.0634,8.99654,47.892
20840,3907,4637,4480,3957,4313,6654,6541,4277,4054,5462,5301,3862,3649,3863,3960,3592,-3.80189,-0.853014,8.99514,48.3393
20841,3390,3365,3243,3040,4325,4104,3562,3346,7154,6187,4087,3566,8133,6751,4308,3455,16.886,-17.5166,8.83097,48.0107
20842,3732,3621,3393,3241,4428,4968,3957,3421,6269,7992,4621,3662,5152,5805,4318,3553,9.44842,-11.1662,8.7317,48.0887
20843,3293,3630,4019,3930,3626,4002,5572,5244,3572,4414,7607,6501,3537,3890,4890,4704,4.47642,12.7205,8.51216,48.2873
20844,3017,3154,3369,3415,3313,3324,3829,4114,3361,3776,4944,6566,3438,3843,6120,12147,24.1972,27.8717,8.67074,47.82
20845,3957,5681,8497,5771,3780,4826,6518,4901,3394,3797,4094,3835,3196,3279,3363,3339,-19.314,6.92639,8.87043,48.152
20846,3402,3840,5159,7067,3450,3865,5783,9517,3275,3621,4287,5287,3170,3273,3652,3776,-10.4641,23.3571,8.84196,48.2827
20847,3370,3327,3344,3163,3769,3805,3656,3349,4570,5350,4556,3753,6175,9621,6205,4105,27.7023,-6.61064,8.50377,48.0787
20848,3105,3306,3380,3314,3453,3629,3848,3659,3781,4449,5276,4786,3987,5962,9863,6326,31.1857,7.65908,8.69088,48.0827
20849,5469,4385,3581,3221,9395,5196,3737,3366,6971,4733,3680,3149,4278,3893,3514,3079,-3.82779,-31.2112,8.97599,47.7647
20850,3421,4131,4974,4673,3687,4679,8041,5694,3469,4272,5723,4766,3269,3682,3979,3918,-4.78306,9.70849,8.90179,48.252
20851,4538,8157,8551,4781,4183,4907,4933,4187,3591,3780,3753,3546,3113,3447,3322,3344,-32.0091,0.717719,8.92884,48.0887
20852,10795,7120,4260,3441,6212,5157,3972,3423,4173,3901,3544,3178,3341,3349,3250,3093,-23.571,-20.5888,8.8837,48.1393
20853,4475,4976,4195,3645,5511,8071,5044,3779,4512,5593,4141,3528,3726,3820,3757,3343,-5.58044,-8.35811,8.88026,48.0773
20854,3983,3858,3490,3130,5754,4813,3770,3333,8587,6283,3981,3265,5783,4897,3722,3494,7.07747,-20.0835,8.70153,48.0953
20855,5366,9234,7171,4308,4286,5148,4693,3924,3711,3763,3789,3476,3233,3436,3358,3205,-31.2838,-3.44138,8.72831,48.0673
20856,3363,3385,3207,3157,3891,3879,3602,3257,5817,5208,3915,3437,9826,8211,4395,3524,25.4791,-17.449,8.90032,48.0493
20857,3231,3407,4080,4377,3316,3666,4868,7669,3361,3662,5159,9041,3290,3620,4301,5179,2.5419,31.5632,8.816,48.1513
20858,4234,4139,3640,3221,6265,5688,3972,3535,7189,6733,4145,3434,4936,4514,3745,3435,2.6963,-16.3071,8.96175,48.55
20859,3351,3923,5974,12525,3313,3701,4835,6002,3282,3422,3860,3937,3000,3319,3399,3340,-28.4144,31.2352,8.60966,47.4553
20860,3139,3263,3376,3376,3259,3520,3680,3879,3316,3805,4758,5921,3497,3899,6025,12570,32.1745,31.2977,8.70313,47.522
20861,3132,3291,3496,3568,3322,3587,3984,4266,3469,4142,6110,7031,3554,4267,6823,8221,17.2978,17.588,8.67097,48.1753
20862,3463,3657,3868,3625,3738,4474,5383,4358,3897,5625,8161,5007,3612,4375,5010,4190,5.79777,5.65275,8.99099,48.2953
20863,3917,4098,3934,3585,4596,6431,5090,3749,4656,6990,5199,3938,4159,4508,4025,3605,1.25202,-4.6404,8.78091,48.32
20864,3381,3682,4621,5390,3383,3894,6007,8984,3315,3607,4796,6257,3134,3402,3972,4158,-5.16403,21.6343,8.93649,47.9887
20865,3229,3448,3739,3485,3518,4012,4666,4095,3785,5148,7903,5233,3753,4836,6502,5025,12.101,7.11026,8.61246,48.2513
20866,8663,5760,3861,3425,8634,5392,3900,3343,4485,4134,3530,3295,3605,3555,3318,3068,-15.0593,-23.8916,8.56948,47.9787
20867,4189,4054,3510,3221,6567,5010,3742,3448,8602,6050,3884,3460,5311,4419,3704,3294,3.63325,-20.3972,8.79612,48.31
20868,3250,3504,4001,4226,3345,3665,5142,6511,3444,3993,6020,8384,3335,3743,4582,5483,4.27314,20.6758,8.68163,48.4187
20869,9363,5445,3871,3405,8708,5237,3799,3296,4621,4052,3583,3235,3541,3517,3268,3117,-15.6881,-29.7507,8.6264,48.0387
20870,3356,3638,4421,5167,3263,3794,5086,9241,3362,3738,4627,7146,3238,3540,3921,4361,-3.38831,31.9122,8.7114,47.9327
20871,3475,3420,3266,3182,3981,3728,3441,3279,6564,4774,3837,3320,11504,6433,3942,3414,24.7267,-24.4702,8.76415,47.7067
20872,3070,3116,3311,3331,3238,3514,3818,4027,3376,3941,4982,6010,3440,4145,7038,11424,26.9968,21.9054,8.75102,47.854
20873,3101,3276,3568,3566,3283,3603,4156,4838,3358,3750,5255,9319,3422,3900,5254,8342,13.377,31.0468,8.6402,47.994
20874,3383,3891,4443,4278,3676,4562,6976,5364,3641,4450,6721,5199,3486,3814,4352,4052,-0.547266,9.69522,8.68293,48.192
20875,3559,3942,3859,3648,3967,5201,5251,4081,4240,6578,6671,4379,3983,4497,4618,3983,4.51268,0.449676,8.72318,48.3047
20876,4961,4555,3686,3321,7776,5806,3933,3362,6810,5519,3866,3451,4462,4123,3538,3201,-1.96863,-19.7302,8.62642,48.2467
20877,3220,3376,3303,3230,3824,4118,3656,3473,4916,6385,4831,3867,5661,8631,5914,3949,19.873,-6.54649,8.8313,48.236
20878,3176,3223,3459,3450,3129,3496,3901,4086,3424,3868,5238,6466,3369,4188,6926,10730,23.3658,21.3765,8.77353,48.086
20879,4418,5764,5383,4078,4573,7135,6367,4283,3976,4556,4214,3716,3417,3606,3620,3407,-10.848,-1.88191,8.54715,48.342
20880,5206,8947,7449,4438,4289,5130,4815,3979,3606,3888,3634,3500,3236,3400,3293,3214,-26.4649,-2.48987,8.68527,48.016
20881,3506,4295,7795,10682,3375,3911,5064,5716,3266,3504,3767,3943,3185,3275,3330,3313,-33.1768,18.9961,8.63312,47.9513
20882,3019,3301,3381,3268,3478,3679,3922,3652,3771,4488,5573,4587,3981,6029,9834,6100,25.055,7.4514,8.96466,48.042
20883,3709,3835,3466,3276,4508,5071,4051,3532,5918,8357,4927,3670,4838,5456,4233,3542,8.09426,-9.56222,8.88939,48.2593
20884,12603,5954,3886,3320,5969,4796,3735,3430,3899,3771,3482,3215,3317,3443,3302,3212,-29.8708,-29.5914,8.63132,47.556
20885,3074,3078,3366,3316,3287,3493,3860,3890,3438,3988,5319,5486,3633,4629,8544,9350,25.9873,15.9519,8.88546,47.834
20886,3607,4146,4763,4383,3802,5049,7627,5071,3668,4438,5859,4699,3357,3704,4068,3872,-3.93437,7.23746,8.58615,48.0753
20887,3425,3486,3309,3134,4145,3901,3529,3200,7306,4945,3712,3328,11330,5843,3922,3378,20.7233,-30.0572,8.72989,47.9287
20888,4510,4069,3649,3200,6835,5524,3859,3446,7839,5998,4013,3277,4933,4513,3683,3229,1.94942,-19.5838,8.69886,48.3847
20889,4081,5910,7213,4801,4089,5714,6834,4712,3554,3892,4133,3814,3166,3316,3457,3388,-15.9599,3.28864,8.82321,48.0493
20890,7218,9652,5386,3816,5027,5474,4310,3691,3739,3743,3610,3350,3319,3379,3288,3121,-26.9886,-10.55,8.5583,48.082
20891,3309,4067,7196,11509,3378,3924,5007,5824,3168,3376,3805,3885,3061,3315,3343,3353,-33.0353,21.6345,8.88174,47.68
20892,5350,4983,3876,3435,7596,7052,4212,3515,5378,5131,3815,3371,4010,3909,3518,3243,-6.31088,-16.2224,8.87773,48.2627
20893,3459,4331,7965,10486,3457,4048,5099,5727,3150,3457,3713,3840,3132,3195,3308,3427,-30.7355,18.325,8.75517,47.8627
20894,3398,3411,3316,3146,3980,3816,3365,3221,6158,4808,3842,3391,12619,6033,3949,3345,28.1022,-30.1391,8.7887,47.8653
20895,3419,3363,3290,3224,3958,3828,3374,3152,6047,4950,3855,3431,11885,6595,4135,3414,33.909,-23.3871,8.64035,47.9467
20896,3119,3194,3384,3308,3277,3521,3812,3852,3442,3795,4916,5876,3456,4124,7178,11534,26.921,21.3633,8.95941,47.8587
20897,6715,9367,5490,3786,5154,5708,4312,3688,3924,3835,3595,3386,3434,3392,3338,3099,-23.7915,-10.0787,8.55979,48.1487
20898,12170,6540,3981,3336,6182,4795,3875,3304,3939,3867,3497,3178,3293,3401,3245,3153,-27.7915,-24.9701,8.70753,47.8373
20899,3794,3629,3396,3237,5331,4199,3589,3277,9737,5229,3853,3355,7296,4970,3758,3291,10.8993,-30.598,8.64971,47.9607
20900,8297,7481,4351,3628,6395,5999,4115,3622,4290,4040,3656,3374,3509,3544,3295,3108,-18.7909,-15.9807,8.71585,48.4693
20901,3994,4023,3722,3295,5224,6014,4333,3536,5922,7574,4460,3603,4599,4822,3846,3380,2.99616,-11.2004,8.73554,48.2313
20902,4406,6649,7491,4805,4114,5633,6044,4500,3613,3967,4016,3744,3197,3334,3373,3347,-18.3469,1.93823,8.59919,48.1553
20903,4229,4129,3716,3266,6035,5779,4013,3481,6843,6843,4258,3541,4782,4705,3738,3270,2.66933,-15.4861,8.85796,48.4187
20904,3818,4678,6738,5685,3684,4856,7907,5791,3495,3778,4424,4145,3171,3379,3517,3508,-13.2949,9.7344,8.9845,48.3827
20905,5513,4429,3731,3413,9378,5501,3780,3398,6780,4727,3651,3442,4242,3858,3499,3203,-4.45215,-25.0337,8.65968,48.3633
20906,3120,3273,3693,3848,3269,3571,4302,5648,3347,3877,5487,9757,3321,3808,4888,6777,9.46906,25.9637,8.50836,47.9907
20907,3563,3657,3502,3295,4293,4628,3996,3459,5670,8208,4927,3750,5128,6164,4517,3741,10.9106,-9.00328,8.57016,48.332
20908,3413,3727,3935,3905,3708,4517,5802,4490,3809,5292,7639,4992,3627,4266,4825,4350,4.46285,6.29645,8.66965,48.198
20909,3291,3767,5938,11165,3261,3795,5010,7519,3221,3540,3875,4221,3166,3194,3428,3462,-20.3122,28.1052,8.8969,47.902
20910,3973,5419,7840,5772,3707,4901,6867,5030,3427,3832,4089,3885,3162,3459,3458,3463,-17.2552,7.19619,8.77893,48.1893
20911,3343,3775,5172,6834,3431,3969,6003,9294,3401,3530,4461,5517,3104,3299,3797,3881,-9.98899,21.755,8.83939,48.5407
20912,4235,5182,4837,3892,4746,7509,6242,4070,4023,4995,4509,3714,3624,3806,3715,3520,-8.30468,-2.87146,8.84192,48.4127
20913,3379,3337,3235,3098,3985,3748,3379,3239,6196,4919,3735,3424,12223,6524,4029,3422,27.0907,-24.5209,8.98331,47.9147
20914,3906,4180,3773,3550,4813,6412,4803,3687,4954,7271,5035,3637,4261,4571,3991,3522,1.99909,-6.55838,8.69488,48.244
20915,3326,3660,3819,3712,3507,4087,5295,4771,3646,4728,7765,6239,3479,4164,5326,5035,7.64986,11.7661,8.53488,48.3727
20916,3331,3441,3336,3223,3911,3925,3618,3275,5222,5256,4153,3507,8341,9189,4941,3670,29.0614,-13.396,8.60532,48.226
20917,3334,3716,3937,3678,3692,4512,5550,4225,3978,5517,8118,4951,3642,4480,5043,4328,5.86828,5.1096,8.97951,48.4673
20918,3156,3257,3505,3422,3482,3708,4149,4063,3701,4683,6783,5522,3781,5005,7885,6263,17.1936,10.0065,8.70509,48.2433
20919,12709,5949,3750,3449,6039,4609,3672,3469,3911,3852,3426,3268,3462,3249,3274,3081,-29.8884,-29.506,8.9677,47.446
20920,8687,5324,3878,3434,9083,5313,3775,3428,4811,3997,3603,3196,3638,3538,3224,3063,-14.432,-27.2204,8.55229,47.9947
20921,5155,7199,5263,3974,4978,7394,5273,3889,3899,4318,3778,3612,3487,3546,3475,3172,-14.5782,-5.97025,8.87377,48.2747
20922,3321,3961,5772,9230,3373,3789,5438,8424,3252,3548,4085,4575,3157,3227,3500,3587,-15.8504,23.7288,8.70014,48.1593
20923,3433,3958,5507,6760,3383,4069,6294,8559,3280,3673,4364,5088,3075,3326,3713,3757,-11.3211,19.3328,8.50978,48.1593
20924,3448,3881,5227,9022,3473,3780,5142,8775,3261,3516,4052,4776,3133,3357,3528,3622,-14.9908,30.8851,8.67701,47.9953
20925,3225,3398,3803,3907,3259,3534,4374,5482,3338,3805,5680,9664,3317,3664,5092,6879,9.67634,24.4928,8.9761,48.2807
20926,3179,3329,3242,3439,3293,3342,3761,3939,3353,3631,4731,5926,3479,3960,6042,12574,32.2872,33.454,8.96608,47.48
20927,3565,3695,3301,3162,4699,4352,3697,3414,7859,6539,4173,3529,6776,5801,4203,3466,12.6687,-18.0289,8.60913,48.154
20928,3398,3448,3210,3139,3671,3752,3600,3497,4510,5242,4586,3861,5989,9524,6393,4067,33.604,-6.22376,8.55334,47.9247
20929,6002,8315,5342,3973,5065,6511,4666,3664,3894,4151,3655,3395,3464,3502,3415,3216,-18.6946,-8.7588,8.63726,48.1533
20930,3414,3936,5213,5106,3540,4501,7638,6651,3395,3938,5258,4900,3241,3547,3877,3904,-6.35902,12.9543,8.91914,48.0393
20931,5953,6474,4554,3680,6206,7488,4532,3568,4290,4545,3860,3520,3661,3662,3416,3162,-12.8622,-11.9969,8.54925,48.3807
20932,3437,3899,6264,12188,3300,3858,4868,6772,3228,3491,3793,3908,3015,3316,3466,3541,-24.1192,27.3108,8.74266,48.2293
20933,4773,5572,4363,3732,5376,8006,5237,3791,4259,5168,4121,3648,3603,3687,3632,3262,-8.00394,-7.48613,8.5923,48.1533
20934,12034,6643,4062,3250,5894,4795,3774,3342,3940,3828,3399,3234,3417,3366,3295,3077,-32.7915,-22.9766,8.84894,47.5667
20935,3489,3402,3232,3169,4354,4124,3529,3287,6989,5937,4075,3524,8299,6735,4355,3498,17.7206,-18.0832,8.55445,47.9987
20936,3675,4605,7540,6965,3569,4409,6533,6152,3316,3640,4139,4108,3089,3380,3437,3439,-17.2015,13.8819,8.59215,47.9973
20937,3163,3180,3549,3724,3218,3527,4158,4943,3388,3820,5300,9302,3332,3778,5256,8326,13.3249,30.6929,8.7756,47.976
20938,11973,6784,3911,3471,6019,4770,3789,3273,3979,3760,3487,3240,3425,3382,3245,2982,-27.7176,-23.2447,8.65571,47.66
20939,3341,3841,5369,6957,3328,3954,6026,8985,3318,3601,4291,4987,3149,3372,3656,3745,-10.9706,21.4035,8.56062,47.9467
20940,3307,3344,3263,3101,3873,3764,3385,3259,6247,4671,3698,3360,12701,6067,3933,3442,26.9189,-30.8672,8.95708,47.61
